date,channel,spend
2023-01-01,Paid Search,2455.2
2023-01-02,Paid Search,1945.45
2023-01-03,Paid Search,1405.38
2023-01-04,Paid Search,1468.88
2023-01-05,Paid Search,2495.33
2023-01-06,Paid Search,1478.84
2023-01-07,Paid Search,1958.33
2023-01-08,Paid Search,1190.81
2023-01-09,Paid Search,2179.46
2023-01-10,Paid Search,2323.6
2023-01-11,Paid Search,1838.19
2023-01-12,Paid Search,2276.29
2023-01-13,Paid Search,2133.86
2023-01-14,Paid Search,1259.97
2023-01-15,Paid Search,2461.52
2023-01-16,Paid Search,2446.31
2023-01-17,Paid Search,2805.26
2023-01-18,Paid Search,2336.85
2023-01-19,Paid Search,2096.04
2023-01-20,Paid Search,3142.44
2023-01-21,Paid Search,2033.21
2023-01-22,Paid Search,2760.17
2023-01-23,Paid Search,2327.69
2023-01-24,Paid Search,2732.45
2023-01-25,Paid Search,2669.49
2023-01-26,Paid Search,1989.71
2023-01-27,Paid Search,1329.32
2023-01-28,Paid Search,2497.03
2023-01-29,Paid Search,2667.26
2023-01-30,Paid Search,3442.03
2023-01-31,Paid Search,2369.15
2023-02-01,Paid Search,2861.14
2023-02-02,Paid Search,1352.09
2023-02-03,Paid Search,1675.35
2023-02-04,Paid Search,2626.44
2023-02-05,Paid Search,2716.82
2023-02-06,Paid Search,1717.5
2023-02-07,Paid Search,3312.16
2023-02-08,Paid Search,2403.51
2023-02-09,Paid Search,1318.71
2023-02-10,Paid Search,2214.16
2023-02-11,Paid Search,1421.64
2023-02-12,Paid Search,2622.15
2023-02-13,Paid Search,2654.63
2023-02-14,Paid Search,2404.58
2023-02-15,Paid Search,1189.2
2023-02-16,Paid Search,1875.45
2023-02-17,Paid Search,2417.6
2023-02-18,Paid Search,3024.95
2023-02-19,Paid Search,1798.3
2023-02-20,Paid Search,2080.02
2023-02-21,Paid Search,2767.76
2023-02-22,Paid Search,1800.36
2023-02-23,Paid Search,2902.93
2023-02-24,Paid Search,1680.45
2023-02-25,Paid Search,2677.57
2023-02-26,Paid Search,2844.32
2023-02-27,Paid Search,2386.37
2023-02-28,Paid Search,2027.81
2023-03-01,Paid Search,2284.84
2023-03-02,Paid Search,2895.55
2023-03-03,Paid Search,2842.21
2023-03-04,Paid Search,2424.74
2023-03-05,Paid Search,1837.38
2023-03-06,Paid Search,2544.02
2023-03-07,Paid Search,2025.05
2023-03-08,Paid Search,2638.52
